C_CUSTOMER_SK,C_CUSTOMER_ID,C_CURRENT_CDEMO_SK,C_CURRENT_HDEMO_SK,C_CURRENT_ADDR_SK,C_FIRST_SHIPTO_DATE_SK,C_FIRST_SALES_DATE_SK,C_SALUTATION,C_FIRST_NAME,C_LAST_NAME,C_PREFERRED_CUST_FLAG,C_BIRTH_DAY,C_BIRTH_MONTH,C_BIRTH_YEAR,C_BIRTH_COUNTRY,C_LOGIN,C_EMAIL_ADDRESS,C_LAST_REVIEW_DATE,Query_Name,Query_Timestamp
28437730,AAAAAAAACOMOBLBA,854203,2961,28176519,2451242,2451212.0,Dr.,Cheryl,Ramsey,N,16,1.0,1965,MYANMAR,,[email],2452359,simple_select,2025-03-07 15:14:16.739190
28437731,AAAAAAAADOMOBLBA,1107909,3831,28930953,2449681,2449651.0,Dr.,Tamara,Schroeder,N,12,2.0,1956,CAPE VERDE,,[email],2452307,simple_select,2025-03-07 15:14:16.739190
28437732,AAAAAAAAEOMOBLBA,1465719,6324,16092176,2449602,2449572.0,Mr.,Robert,Sullivan,Y,22,10.0,1965,VANUATU,,[email],2452631,simple_select,2025-03-07 15:14:16.739190
28437733,AAAAAAAAFOMOBLBA,386019,3750,39012328,2450153,2450123.0,Mrs.,Margaret,Stephens,N,29,6.0,1927,EQUATORIAL GUINEA,,[email],2452602,simple_select,2025-03-07 15:14:16.739190
28437734,AAAAAAAAGOMOBLBA,1091543,6927,36141064,2449815,2449785.0,Mrs.,Priscilla,Thomas,N,27,3.0,1959,IRELAND,,[email],2452358,simple_select,2025-03-07 15:14:16.739190
28437735,AAAAAAAAHOMOBLBA,1748087,5737,2761787,2450264,2450234.0,Sir,Robert,Wong,N,7,9.0,1972,SAMOA,,[email],2452379,simple_select,2025-03-07 15:14:16.739190
28437736,AAAAAAAAIOMOBLBA,1867458,2164,49569670,2450691,2450661.0,Mr.,Efren,Seward,N,12,5.0,1981,CÔTE D'IVOIRE,,[email],2452398,simple_select,2025-03-07 15:14:16.739190
28437737,AAAAAAAAJOMOBLBA,333092,514,8049183,2452296,2452266.0,Ms.,Kristal,Young,Y,10,10.0,1978,ITALY,,[email],2452486,simple_select,2025-03-07 15:14:16.739190
28437738,AAAAAAAAKOMOBLBA,1120591,3097,34798403,2450144,,Mrs.,Nanci,,,4,,1954,,,[email],2452308,simple_select,2025-03-07 15:14:16.739190
28437739,AAAAAAAALOMOBLBA,1303958,3495,20579385,2449380,2449350.0,Sir,James,Ferguson,N,18,2.0,1954,ROMANIA,,[email],2452555,simple_select,2025-03-07 15:14:16.739190
28437730,AAAAAAAACOMOBLBA,854203,2961,28176519,2451242,2451212.0,Dr.,Cheryl,Ramsey,N,16,1.0,1965,MYANMAR,,[email],2452359,simple_select,2025-03-07 15:14:34.360644
28437731,AAAAAAAADOMOBLBA,1107909,3831,28930953,2449681,2449651.0,Dr.,Tamara,Schroeder,N,12,2.0,1956,CAPE VERDE,,[email],2452307,simple_select,2025-03-07 15:14:34.360644
28437732,AAAAAAAAEOMOBLBA,1465719,6324,16092176,2449602,2449572.0,Mr.,Robert,Sullivan,Y,22,10.0,1965,VANUATU,,[email],2452631,simple_select,2025-03-07 15:14:34.360644
28437733,AAAAAAAAFOMOBLBA,386019,3750,39012328,2450153,2450123.0,Mrs.,Margaret,Stephens,N,29,6.0,1927,EQUATORIAL GUINEA,,[email],2452602,simple_select,2025-03-07 15:14:34.360644
28437734,AAAAAAAAGOMOBLBA,1091543,6927,36141064,2449815,2449785.0,Mrs.,Priscilla,Thomas,N,27,3.0,1959,IRELAND,,[email],2452358,simple_select,2025-03-07 15:14:34.360644
28437735,AAAAAAAAHOMOBLBA,1748087,5737,2761787,2450264,2450234.0,Sir,Robert,Wong,N,7,9.0,1972,SAMOA,,[email],2452379,simple_select,2025-03-07 15:14:34.360644
28437736,AAAAAAAAIOMOBLBA,1867458,2164,49569670,2450691,2450661.0,Mr.,Efren,Seward,N,12,5.0,1981,CÔTE D'IVOIRE,,[email],2452398,simple_select,2025-03-07 15:14:34.360644
28437737,AAAAAAAAJOMOBLBA,333092,514,8049183,2452296,2452266.0,Ms.,Kristal,Young,Y,10,10.0,1978,ITALY,,[email],2452486,simple_select,2025-03-07 15:14:34.360644
28437738,AAAAAAAAKOMOBLBA,1120591,3097,34798403,2450144,,Mrs.,Nanci,,,4,,1954,,,[email],2452308,simple_select,2025-03-07 15:14:34.360644
28437739,AAAAAAAALOMOBLBA,1303958,3495,20579385,2449380,2449350.0,Sir,James,Ferguson,N,18,2.0,1954,ROMANIA,,[email],2452555,simple_select,2025-03-07 15:14:34.360644
28437730,AAAAAAAACOMOBLBA,854203,2961,28176519,2451242,2451212.0,Dr.,Cheryl,Ramsey,N,16,1.0,1965,MYANMAR,,[email],2452359,simple_select,2025-03-07 15:15:40.091661
28437731,AAAAAAAADOMOBLBA,1107909,3831,28930953,2449681,2449651.0,Dr.,Tamara,Schroeder,N,12,2.0,1956,CAPE VERDE,,[email],2452307,simple_select,2025-03-07 15:15:40.091661
28437732,AAAAAAAAEOMOBLBA,1465719,6324,16092176,2449602,2449572.0,Mr.,Robert,Sullivan,Y,22,10.0,1965,VANUATU,,[email],2452631,simple_select,2025-03-07 15:15:40.091661
28437733,AAAAAAAAFOMOBLBA,386019,3750,39012328,2450153,2450123.0,Mrs.,Margaret,Stephens,N,29,6.0,1927,EQUATORIAL GUINEA,,[email],2452602,simple_select,2025-03-07 15:15:40.091661
28437734,AAAAAAAAGOMOBLBA,1091543,6927,36141064,2449815,2449785.0,Mrs.,Priscilla,Thomas,N,27,3.0,1959,IRELAND,,[email],2452358,simple_select,2025-03-07 15:15:40.091661
28437735,AAAAAAAAHOMOBLBA,1748087,5737,2761787,2450264,2450234.0,Sir,Robert,Wong,N,7,9.0,1972,SAMOA,,[email],2452379,simple_select,2025-03-07 15:15:40.091661
28437736,AAAAAAAAIOMOBLBA,1867458,2164,49569670,2450691,2450661.0,Mr.,Efren,Seward,N,12,5.0,1981,CÔTE D'IVOIRE,,[email],2452398,simple_select,2025-03-07 15:15:40.091661
28437737,AAAAAAAAJOMOBLBA,333092,514,8049183,2452296,2452266.0,Ms.,Kristal,Young,Y,10,10.0,1978,ITALY,,[email],2452486,simple_select,2025-03-07 15:15:40.091661
28437738,AAAAAAAAKOMOBLBA,1120591,3097,34798403,2450144,,Mrs.,Nanci,,,4,,1954,,,[email],2452308,simple_select,2025-03-07 15:15:40.091661
28437739,AAAAAAAALOMOBLBA,1303958,3495,20579385,2449380,2449350.0,Sir,James,Ferguson,N,18,2.0,1954,ROMANIA,,[email],2452555,simple_select,2025-03-07 15:15:40.091661
28437730,AAAAAAAACOMOBLBA,854203,2961,28176519,2451242,2451212.0,Dr.,Cheryl,Ramsey,N,16,1.0,1965,MYANMAR,,[email],2452359,simple_select,2025-03-07 15:16:06.423531
28437731,AAAAAAAADOMOBLBA,1107909,3831,28930953,2449681,2449651.0,Dr.,Tamara,Schroeder,N,12,2.0,1956,CAPE VERDE,,[email],2452307,simple_select,2025-03-07 15:16:06.423531
28437732,AAAAAAAAEOMOBLBA,1465719,6324,16092176,2449602,2449572.0,Mr.,Robert,Sullivan,Y,22,10.0,1965,VANUATU,,[email],2452631,simple_select,2025-03-07 15:16:06.423531
28437733,AAAAAAAAFOMOBLBA,386019,3750,39012328,2450153,2450123.0,Mrs.,Margaret,Stephens,N,29,6.0,1927,EQUATORIAL GUINEA,,[email],2452602,simple_select,2025-03-07 15:16:06.423531
28437734,AAAAAAAAGOMOBLBA,1091543,6927,36141064,2449815,2449785.0,Mrs.,Priscilla,Thomas,N,27,3.0,1959,IRELAND,,[email],2452358,simple_select,2025-03-07 15:16:06.423531
28437735,AAAAAAAAHOMOBLBA,1748087,5737,2761787,2450264,2450234.0,Sir,Robert,Wong,N,7,9.0,1972,SAMOA,,[email],2452379,simple_select,2025-03-07 15:16:06.423531
28437736,AAAAAAAAIOMOBLBA,1867458,2164,49569670,2450691,2450661.0,Mr.,Efren,Seward,N,12,5.0,1981,CÔTE D'IVOIRE,,[email],2452398,simple_select,2025-03-07 15:16:06.423531
28437737,AAAAAAAAJOMOBLBA,333092,514,8049183,2452296,2452266.0,Ms.,Kristal,Young,Y,10,10.0,1978,ITALY,,[email],2452486,simple_select,2025-03-07 15:16:06.423531
28437738,AAAAAAAAKOMOBLBA,1120591,3097,34798403,2450144,,Mrs.,Nanci,,,4,,1954,,,[email],2452308,simple_select,2025-03-07 15:16:06.423531
28437739,AAAAAAAALOMOBLBA,1303958,3495,20579385,2449380,2449350.0,Sir,James,Ferguson,N,18,2.0,1954,ROMANIA,,[email],2452555,simple_select,2025-03-07 15:16:06.423531
